"GOID","Term","Class","Pvalue","p.adj","nlog10p.adj","OddsRatio","ExpCount","Count","Size","cluster"
"GO:0006910","phagocytosis, recognition","BP",0.00115118900480208,0.0709483148339987,1.1490579154565,48.4987080103359,0.0513092335418213,2,88,"7"
"GO:0030449","regulation of complement activation","BP",0.00195441734574951,0.0709483148339987,1.1490579154565,36.8574237954769,0.0670518392876073,2,115,"7"
"GO:0110024","positive regulation of cardiac muscle myoblast proliferation","BP",0.00233038406147346,0.0709483148339987,1.1490579154565,628.4,0.0023322378882646,1,4,"7"
"GO:0006911","phagocytosis, engulfment","BP",0.00233978272121036,0.0709483148339987,1.1490579154565,33.5681003584229,0.073465493480335,2,126,"7"
"GO:0002920","regulation of humoral immune response","BP",0.0026408651348749,0.0709483148339987,1.1490579154565,31.520202020202,0.0781299692568642,2,134,"7"
"GO:0050853","B cell receptor signaling pathway","BP",0.00267972484370211,0.0709483148339987,1.1490579154565,31.281537176274,0.0787130287289304,2,135,"7"
"GO:0099024","plasma membrane invagination","BP",0.00267972484370211,0.0709483148339987,1.1490579154565,31.281537176274,0.0787130287289304,2,135,"7"
"GO:0002433","immune response-regulating cell surface receptor signaling pathway involved in phagocytosis","BP",0.00283787284308744,0.0709483148339987,1.1490579154565,30.3617193836172,0.081045266617195,2,139,"7"
"GO:0038096","Fc-gamma receptor signaling pathway involved in phagocytosis","BP",0.00283787284308744,0.0709483148339987,1.1490579154565,30.3617193836172,0.081045266617195,2,139,"7"
"GO:0007386","compartment pattern specification","BP",0.00291220814032611,0.0709483148339987,1.1490579154565,471.275,0.00291529736033075,1,5,"7"
"GO:0006958","complement activation, classical pathway","BP",0.00291856855731681,0.0709483148339987,1.1490579154565,29.9216626698641,0.0822113855613273,2,141,"7"
"GO:0038094","Fc-gamma receptor signaling pathway","BP",0.00295932089831551,0.0709483148339987,1.1490579154565,29.7063492063492,0.0827944450333934,2,142,"7"
"GO:0010324","membrane invagination","BP",0.00300034253579911,0.0709483148339987,1.1490579154565,29.4940898345154,0.0833775045054596,2,143,"7"
"GO:0002431","Fc receptor mediated stimulatory signaling pathway","BP",0.00308319262295758,0.0709483148339987,1.1490579154565,29.0784770784771,0.0845436234495919,2,145,"7"
"GO:0050871","positive regulation of B cell activation","BP",0.00333817802267734,0.0709483148339987,1.1490579154565,27.8985831469053,0.0880419802819888,2,151,"7"
"GO:0002455","humoral immune response mediated by circulating immunoglobulin","BP",0.00351350943941733,0.0709483148339987,1.1490579154565,27.1633986928105,0.0903742181702534,2,155,"7"
"GO:0110021","cardiac muscle myoblast proliferation","BP",0.00407493100531686,0.0709483148339987,1.1490579154565,314.15,0.00408141630446306,1,7,"7"
"GO:0110022","regulation of cardiac muscle myoblast proliferation","BP",0.00407493100531686,0.0709483148339987,1.1490579154565,314.15,0.00408141630446306,1,7,"7"
"GO:0038095","Fc-epsilon receptor signaling pathway","BP",0.00416054932668511,0.0709483148339987,1.1490579154565,24.8675981370592,0.0985370507791795,2,169,"7"
"GO:0006956","complement activation","BP",0.00460367522120584,0.0745795385835347,1.12738030790478,23.584595959596,0.103784586027775,2,178,"7"
"GO:0050864","regulation of B cell activation","BP",0.00549793207630771,0.0848252377487476,1.07147491443764,21.4876223373633,0.113696597052899,2,195,"7"
"GO:2000288","positive regulation of myoblast proliferation","BP",0.00581670427818048,0.085664190278658,1.0672006858303,209.4,0.00583059472066151,1,10,"7"
"GO:0007268","chemical synaptic transmission","BP",0.00728744673049451,0.0875948552977286,1.05752140046914,9.47266713091922,0.420385879359695,3,721,"7"
"GO:0098916","anterograde trans-synaptic signaling","BP",0.00728744673049451,0.0875948552977286,1.05752140046914,9.47266713091922,0.420385879359695,3,721,"7"
"GO:0008037","cell recognition","BP",0.00731765258483192,0.0875948552977286,1.05752140046914,18.4831349206349,0.13177144068695,2,226,"7"
"GO:0016064","immunoglobulin mediated immune response","BP",0.0073803506100178,0.0875948552977286,1.05752140046914,18.4,0.132354500159016,2,227,"7"
"GO:0099537","trans-synaptic signaling","BP",0.00751364312311282,0.0875948552977286,1.05752140046914,9.36415289256198,0.425050355136224,3,729,"7"
"GO:0019724","B cell mediated immunity","BP",0.00756992576647037,0.0875948552977286,1.05752140046914,18.1549707602339,0.134103678575215,2,230,"7"
"GO:0099536","synaptic signaling","BP",0.00815746592560376,0.0894665952447497,1.04833908992342,9.07770721925134,0.437877663521679,3,751,"7"
"GO:0038093","Fc receptor signaling pathway","BP",0.00828394400414349,0.0894665952447497,1.04833908992342,17.3091585309159,0.140517332767942,2,241,"7"
"GO:0048339","paraxial mesoderm development","BP",0.0104479030085901,0.109197437896232,0.961787551380202,110.811764705882,0.0104950704971907,1,18,"7"
"GO:2000291","regulation of myoblast proliferation","BP",0.0139084219570176,0.135535330480611,0.867947480931772,81.8782608695652,0.0139934273295876,1,24,"7"
"GO:0050851","antigen receptor-mediated signaling pathway","BP",0.0146836937778203,0.135535330480611,0.867947480931772,12.749914000688,0.189494328421499,2,325,"7"
"GO:0006898","receptor-mediated endocytosis","BP",0.0149421890568018,0.135535330480611,0.867947480931772,12.6305385139741,0.191243506837697,2,328,"7"
"GO:0042113","B cell activation","BP",0.0149421890568018,0.135535330480611,0.867947480931772,12.6305385139741,0.191243506837697,2,328,"7"
"GO:0035235","ionotropic glutamate receptor signaling pathway","BP",0.0150594811645123,0.135535330480611,0.867947480931772,75.32,0.0151595462737199,1,26,"7"
"GO:0051450","myoblast proliferation","BP",0.0162093187650884,0.141941061618612,0.847891950879848,69.7333333333333,0.0163256652178522,1,28,"7"
"GO:0042742","defense response to bacterium","BP",0.0167162674015477,0.14209897636545,0.847409050576667,11.8876043673732,0.20290469627902,2,348,"7"
"GO:0007271","synaptic transmission, cholinergic","BP",0.0173579359256987,0.14209897636545,0.847409050576667,64.9172413793103,0.0174917841619845,1,30,"7"
"GO:0051251","positive regulation of lymphocyte activation","BP",0.0175430835019074,0.14209897636545,0.847409050576667,11.5805946791862,0.208152231527616,2,357,"7"
"GO:0002449","lymphocyte mediated immunity","BP",0.0183873363185829,0.144782580464899,0.839283687193139,11.2887667887668,0.213399766776211,2,366,"7"
"GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","BP",0.0187681122824869,0.144782580464899,0.839283687193139,11.1636473429952,0.215732004664476,2,370,"7"
"GO:0006959","humoral immune response","BP",0.0194426325883128,0.146497975781706,0.83416837608058,10.9511111111111,0.219813420968939,2,377,"7"
"GO:0006909","phagocytosis","BP",0.0199307561049026,0.146762840408828,0.833383891615304,10.8040935672515,0.22272871832927,2,382,"7"
"GO:2000310","regulation of NMDA receptor activity","BP",0.0207964764224238,0.149734630241451,0.824677745525613,53.7714285714286,0.0209901409943814,1,36,"7"
"GO:0002696","positive regulation of leukocyte activation","BP",0.0223461402942892,0.157394553377168,0.803010300434188,10.1490649064906,0.236722145658857,2,406,"7"
"GO:0050867","positive regulation of cell activation","BP",0.0239156248619187,0.164865158622589,0.782871115227038,9.77777777777778,0.245468037739849,2,421,"7"
"GO:0120163","negative regulation of cold-induced thermogenesis","BP",0.0270720710303861,0.182736479455106,0.738174746327766,40.8891304347826,0.0274037951871091,1,47,"7"
"GO:0002697","regulation of immune effector process","BP",0.0293532406318115,0.194090815606264,0.711995014976868,8.73076923076923,0.274037951871091,2,470,"7"
"GO:0002429","immune response-activating cell surface receptor signaling pathway","BP",0.0306374872528656,0.194638154312323,0.710772022325152,8.52516817443749,0.280451606063819,2,481,"7"
"GO:0002757","immune response-activating signal transduction","BP",0.0306374872528656,0.194638154312323,0.710772022325152,8.52516817443749,0.280451606063819,2,481,"7"
"GO:0002768","immune response-regulating cell surface receptor signaling pathway","BP",0.0346251838405596,0.206167442953626,0.685779915492559,7.96137152777778,0.299692568642002,2,514,"7"
"GO:0051249","regulation of lymphocyte activation","BP",0.0347491289843013,0.206167442953626,0.685779915492559,7.94541910331384,0.300275628114068,2,515,"7"
"GO:0050900","leukocyte migration","BP",0.0348732543609708,0.206167442953626,0.685779915492559,7.92952875054042,0.300858687586134,2,516,"7"
"GO:0002764","immune response-regulating signaling pathway","BP",0.0349975597606465,0.206167442953626,0.685779915492559,7.91370010787486,0.3014417470582,2,517,"7"
