"X","GOID","Term","Class","Pvalue","p.adj","nlog10p.adj","OddsRatio","ExpCount","Count","Size","cluster","group"
99,"GO:0033554","cellular response to stress","BP",1.37298680786113e-15,1.16246216398909e-13,12.9346211736966,1.96682528500478,123.778225378989,211,2100,7,"NSC"
107,"GO:0042127","regulation of cell population proliferation","BP",1.8611557195793e-14,1.45796329359941e-12,11.8362534098918,1.99775985663082,104.091593342521,182,1766,7,"NSC"
119,"GO:0008283","cell population proliferation","BP",2.84020938816775e-13,2.00055757072455e-11,10.6988489462654,1.87603661398842,120.654298738471,199,2047,7,"NSC"
142,"GO:0001666","response to hypoxia","BP",6.86904707629555e-12,4.05467271785277e-10,9.3920441951068,3.12219955431405,21.1601823385985,57,359,7,"NSC"
148,"GO:0080134","regulation of response to stress","BP",1.55600031207993e-11,8.81242879449592e-10,9.05490437913898,1.91272329203364,90.8296406233436,155,1541,7,"NSC"
156,"GO:0006950","response to stress","BP",2.60980701373365e-11,1.40226938391766e-09,8.85316854791656,1.58349500316256,245.316654298738,337,4162,7,"NSC"
158,"GO:0006119","oxidative phosphorylation","BP",2.87291419530505e-11,1.52409916361056e-09,8.81698677524851,4.65033076603496,8.78235980069967,33,149,7,"NSC"
183,"GO:0080135","regulation of cellular response to stress","BP",4.34673328371038e-10,1.99094635978472e-08,7.7009404406071,2.19436627765795,45.6800593660553,90,775,7,"NSC"
222,"GO:0071456","cellular response to hypoxia","BP",5.13713384464776e-09,1.93742094918427e-07,6.71277600858085,3.42003112302239,12.2599385137284,36,208,7,"NSC"
224,"GO:0008284","positive regulation of cell population proliferation","BP",5.55836131275926e-09,2.07991895194411e-07,6.68195358783013,1.96681238714582,57.7042298314428,103,979,7,"NSC"
378,"GO:0062197","cellular response to chemical stress","BP",1.53477372915383e-06,3.40329984067921e-05,4.4680997866033,2.33485071629402,21.2191243506838,45,360,7,"NSC"
391,"GO:0006979","response to oxidative stress","BP",2.03017247750831e-06,4.35214979705234e-05,4.36129616503009,2.14387437484699,26.9954415350366,53,458,7,"NSC"
432,"GO:2000177","regulation of neural precursor cell proliferation","BP",5.02708472484093e-06,9.75394077861496e-05,4.01081988557025,3.98509929628609,5.36372309975618,18,91,7,"NSC"
433,"GO:0043618","regulation of transcription from RNA polymerase II promoter in response to stress","BP",5.13176984202444e-06,9.93406346786348e-05,4.00287306966243,3.63522245544717,6.42467931729036,20,109,7,"NSC"
447,"GO:0000278","mitotic cell cycle","BP",6.98610379953765e-06,0.000131001167892001,3.88272483253667,1.67921141043346,62.06593872575,97,1053,7,"NSC"
471,"GO:0043620","regulation of DNA-templated transcription in response to stress","BP",1.18639813779642e-05,0.000210932413890556,3.67585667729165,3.40447272026219,6.77833138980176,20,115,7,"NSC"
