s.genes,g2m.genes
ABCC5,AGPAT3
ABHD10,AHI1
ANKRD18A,AKAP13
ASF1B,AKIRIN2
ATAD2,AMD1
BBS2,ANKRD40
BIVM,ANLN
BLM,ANP32B
BMI1,ANP32E
BRCA1,ANTXR1
BRIP1,AP3D1
C11orf82,ARHGAP19
C5orf42,ARL4A
CALD1,ARL6IP1
CALM2,ARMC1
CASP2,ASXL1
CCDC14,ATF7IP
CCDC150,ATL2
CCDC84,AURKA
CDC45,AURKB
CDC7,BAG3
CDCA5,BCLAF1
CDKN2AIP,BIRC2
CENPM,BIRC5
CENPQ,BORA
CERS6,BRD8
CHML,BTBD3
COQ9,BUB1
CPNE8,BUB3
CREBZF,C14orf80
CRLS1,C2orf69
DCAF16,CADM1
DEPDC7,CASP3
DHFR,CBX3
DNA2,CBX5
DNAJB4,CCDC107
DONSON,CCDC88A
DSCC1,CCDC90B
DYNC1LI2,CCNA2
E2F8,CCNB2
EIF4EBP2,CCNF
ENOSF1,CDC16
ESCO2,CDC20
EXO1,CDC25B
EZH2,CDC25C
FAM178A,CDC27
FANCA,CDC42
FANCI,CDC42EP1
FEN1,CDCA2
GCLM,CDCA3
GOLGA8A,CDCA8
GOLGA8B,CDK1
H1F0,CDK7
HELLS,CDKN1B
HIST1H2AC,CDKN2C
HIST1H4C,CDKN3
INTS7,CDR2
KAT2A,CENPA
KAT2B,CENPE
KDELC1,CENPF
KIAA1598,CENPL
LMO4,CEP350
LYRM7,CEP55
MAN1A2,CEP70
MAP3K2,CFD
MASTL,CFLAR
MBD4,CHEK2
MCM8,CIT
MLF1IP,CKAP2
MYCBP2,CKAP2L
NAB1,CKAP5
NEAT1,CKS1B
NFE2L2,CKS2
NRD1,CNIH4
NSUN3,CNOT10
NT5DC1,CNTROB
NUP160,CTCF
OGT,CTNNA1
ORC3,CTNND1
OSGIN2,CTR9
PHIP,CWC15
PHTF1,CYTH2
PHTF2,DCAF7
PKMYT1,DCP1A
POLA1,DCTN6
PRIM1,DEPDC1
PTAR1,DEPDC1B
RAD18,DEXI
RAD51,DHX8
RAD51AP1,DIAPH3
RBBP8,DKC1
REEP1,DLGAP5
RFC2,DNAJA1
RHOBTB3,DNAJB1
RMI1,DNAJB6
RPA2,DR1
RRM1,DSP
RRM2,DYNLL1
RSRC2,DZIP3
SAP30BP,E2F5
SLC38A2,ECT2
SP1,EIF4E
SRSF5,ELP3
SVIP,ENTPD5
TOP2A,ESPL1
TTC31,FADD
TTLL7,FAM189B
TYMS,FAM60A
UBE2T,FAM64A
UBL3,FAM83D
USP1,FAN1
ZBED5,FANCD2
ZWINT,FOPNL
ABCA5,FOXK2
ABCC2,FOXM1
ABCC5,FXR1
ABHD10,FYN
